Date,Sales
2023-10-10,2199
2023-10-11,1634
2023-10-12,2644
2023-10-13,1775
2023-10-14,191
2023-10-15,2937
2023-10-16,257
2023-10-17,461
2023-10-18,2159
2023-10-19,438
2023-10-20,1123
2023-10-21,2085
2023-10-22,962
2023-10-23,2753
2023-10-24,259
2023-10-25,2769
2023-10-26,1152
2023-10-27,2237
2023-10-28,2141
2023-10-29,2030
2023-10-30,1037
2023-10-31,503
2023-11-01,426
2023-11-02,1369
2023-11-03,293
2023-11-04,2157
2023-11-05,2622
2023-11-06,1597
2023-11-07,1132
2023-11-08,2569
2023-11-09,2318
2023-11-10,1987
2023-11-11,1342
2023-11-12,2870
2023-11-13,2596
2023-11-14,2861
2023-11-15,2257
2023-11-16,408
2023-11-17,490
2023-11-18,2807
2023-11-19,1722
2023-11-20,2884
2023-11-21,1800
2023-11-22,1896
2023-11-23,636
2023-11-24,571
2023-11-25,2128
2023-11-26,834
2023-11-27,1455
2023-11-28,1468
2023-11-29,138
2023-11-30,2773
2023-12-01,2578
2023-12-02,2505
2023-12-03,233
2023-12-04,1597
2023-12-05,118
2023-12-06,2613
2023-12-07,1057
2023-12-08,999
2023-12-09,2791
2023-12-10,679
2023-12-11,1044
2023-12-12,889
2023-12-13,987
2023-12-14,1409
2023-12-15,980
2023-12-16,2561
2023-12-17,2101
2023-12-18,1885
2023-12-19,625
2023-12-20,838
2023-12-21,935
2023-12-22,2892
2023-12-23,2350
2023-12-24,1953
2023-12-25,995
2023-12-26,1960
2023-12-27,233
2023-12-28,133
2023-12-29,394
2023-12-30,1532
2023-12-31,292
